item	part_1	part_2	success_rate	products_min	products_max
Poison S LV1	Huskberry	Toadstool	100	1	1
Poison S LV2	Bone Husk S	Toadstool	75	1	1
Para S LV1	Huskberry	Parashroom	90	1	1
Para S LV2	Bone Husk S	Parashroom	90	1	1
Sleep S LV1	Huskberry	Sleep Herb	90	1	1
Sleep S LV2	Bone Husk S	Sleepyfish	75	1	1
Paint S	Huskberry	Paintberry	90	1	1
Demon S	Bone Husk L	Might Seed	75	1	1
Armor S	Bone Husk L	Adamant Seed	75	1	1
Sub S LV1	Huskberry	Sharpened Fang	75	1	3
Sub S LV2	Bone Husk S	Sharpened Fang	65	1	3
Exhaust S LV1	Dung	Huskberry	75	1	1
Exhaust S LV2	Bone Husk S	Wanchovy	75	1	1
Slicing S	Bone Husk S	Whetfish	75	1	3
Wyvernfire	Bone Husk L	Burst Arowana	65	1	1
Slime S	Huskberry	Bomb Arowana	65	1	3
Tranquilizer	Sleep Herb	Parashroom	65	1	1
Tranq Knife	Tranquilizer	Throwing Knife	65	1	1
Tranq Bomb	Tranquilizer	Bomb Casing	75	1	1
Tranq S	Tranquilizer	Bone Husk S	90	1	1
Empty Phial	Bone Husk S	Whetstone	90	1	1
Poison Coating	Empty Phial	Toadstool	90	1	1
Para Coating	Empty Phial	Parashroom	90	1	1
Sleep Coating	Empty Phial	Sleep Herb	90	1	1
Power Coating	Empty Phial	Nitroshroom	90	1	1
C.Range Coating	Empty Phial	Whetfish	90	1	1
Paint Coating	Empty Phial	Paintberry	90	1	1
Exhaut Coating	Empty Phial	Wanchovy	90	1	1
Slime Coating	Empty Phial	Bomb Arowana	90	1	3
Armor Sphere	Machalite Ore	Armor Stone	95	1	1
Armor Sphere	Armor Stone	Killer Beetle	95	1	1
Armor Sphere+	Dragonite Ore	Armor Stone	95	1	1
Armor Sphere+	Armor Stone	Rare Scarab	95	1	1
Adv Armor Sphere	Carbalite Ore	Armor Stone	95	1	1
Adv Armor Sphere	Firestone	Armor Stone	95	1	1
Hrd Armor Sphere	Gracium	Armor Stone	95	1	1
Hrd Armor Sphere	Armor Stone	King Scarab	95	1	1
Hvy Armor Sphere	Etalite Ore	Armor Stone	95	1	1
Hvy Armor Sphere	Armor Stone	Emperor Hopper	95	1	1
Tru Armor Sphere	Meldspar Ore	Armor Stone	95	1	1
Tru Armor Sphere	Armor Stone	Flutterly	95	1	1
Dazzling Crown	Incomplete Crown	Crown's Gemstone	100	1	1
Iron Ore	Iron Ore	Slickaxe	100	5	5
Earth Crystal	Earth Crystal	Slickaxe	100	5	5
Machalite Ore	Machalite Ore	Slickaxe	100	3	3
Dragonite Ore	Dragonite Ore	Slickaxe	100	3	3
Carbalite Ore	Carbalite Ore	Slickaxe	100	2	2
Etalite Ore	Etalite Ore	Slickaxe	100	2	2
Fucium Ore	Fucium Ore	Slickaxe	100	2	2
Meldspar Ore	Meldspar Ore	Slickaxe	100	2	2
Pelagicite Ore	Pelagicite Ore	Slickaxe	100	3	3
Bathycite Ore	Bathycite Ore	Slickaxe	100	2	2
Firestone	Firestone	Slickaxe	100	2	2
Firecell Stone	Firecell Stone	Slickaxe	100	2	2
Allfire Stone	Allfire Stone	Slickaxe	100	2	2
Lightcrystal	Lightcrystal	Slickaxe	100	2	2
Purecrystal	Purecrystal	Slickaxe	100	2	2
Monster Bone+	Monster Bone+	Slickaxe	100	5	5
Monster Keenbone	Monster Keenbone	Slickaxe	100	2	2
Monster Hardbone	Monster Hardbone	Slickaxe	100	2	2
Monster Slogbone	Monster Slogbone	Slickaxe	100	2	2
Carpenterbug	Carpenterbug	Slickaxe	100	5	5
Killer Beetle	Killer Beetle	Slickaxe	100	3	3
Hercudrome	Hercudrome	Slickaxe	100	3	3
Rare Scarab	Rare Scarab	Slickaxe	100	2	2
King Scarab	King Scarab	Slickaxe	100	2	2
Emperor Hopper	Emperor Hopper	Slickaxe	100	2	2
Flutterfly	Flutterfly	Slickaxe	100	2	2
Dragonbone Relic	Dragonbone Relic	Slickaxe	100	2	2
Elder Dragonbone	Elder Dragonbone	Slickaxe	100	2	2
Crested Crown	Incomplete Crown	Royal Crest	100	2	2
Reamless Crown	Dazzling Crown	Royal Crest	100	1	1
Reamless Crown	Crown's Gemstone	Crested Crown	100	1	1
